result_id,player_id,season,date,event_type,tournament_name,teammate,points,rank,prize_money
238a594a-c336-4f50-8628-f171849aadd0,84e7aa86-9c64-4c3e-bfd8-b678f0c1073c,2025,2025-06-22,FIVB,BPT Futures Qidong,Bintang Akbar,140.0,4,0.0
77354618-35d3-4711-bad8-4f5a51ba2bdf,cf562d5f-d0b3-4977-b451-6050c24adb80,2025,2025-06-22,FIVB,BPT Futures Qidong,Sofyan Rachman Efendi,140.0,4,0.0
fb3ec40d-13e1-443b-91d6-2e442a9c5ed3,84e7aa86-9c64-4c3e-bfd8-b678f0c1073c,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Bintang Akbar,112.0,4,0.0
8175aab3-b3d4-480d-891b-024a958ee20b,cf562d5f-d0b3-4977-b451-6050c24adb80,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Sofyan Rachman Efendi,112.0,4,0.0
e5f6c45a-0072-4633-aeab-935685661cdf,84e7aa86-9c64-4c3e-bfd8-b678f0c1073c,2025,2025-04-11,FIVB,BPT Futures Songkhla,Bintang Akbar,90.0,9,0.0
3e90c03c-cd0c-4ebd-88c9-2a30be382d4d,cf562d5f-d0b3-4977-b451-6050c24adb80,2025,2025-04-11,FIVB,BPT Futures Songkhla,Sofyan Rachman Efendi,90.0,9,0.0
0b89ac2b-7c57-4228-8668-73e8c3a77d4d,84e7aa86-9c64-4c3e-bfd8-b678f0c1073c,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Bintang Akbar,72.0,9,0.0
36478b3f-4e3c-40bf-b044-d08d960dead8,cf562d5f-d0b3-4977-b451-6050c24adb80,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Sofyan Rachman Efendi,72.0,9,0.0
50002f6e-5bca-4c23-80a4-f531f24ab80d,b63142a1-5e99-4408-9a71-05015951452e,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Wei Chun Ler,72.0,9,0.0
c204144e-ef6e-4a5c-a884-6f87af4dfdfe,a081c7ac-afce-4d7c-bc24-5ad3083806fa,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Kai Xu Looi,72.0,9,0.0
13ac4da1-f4e8-4903-b99f-24fab4254754,b63142a1-5e99-4408-9a71-05015951452e,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Wei Chun Ler,40.0,17,0.0
93a0b6a2-6e5d-4b78-86b8-ba30c4bf4cce,a081c7ac-afce-4d7c-bc24-5ad3083806fa,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Kai Xu Looi,40.0,17,0.0
7dbc4676-3c4f-4f66-9155-00655578b35c,b63142a1-5e99-4408-9a71-05015951452e,2025,2025-05-11,AVC,AVC Beach Tour Pingtan,Wei Chun Ler,40.0,17,0.0
b95c2ea6-1850-4d71-9f90-24afcb720e0b,a081c7ac-afce-4d7c-bc24-5ad3083806fa,2025,2025-05-11,AVC,AVC Beach Tour Pingtan,Kai Xu Looi,40.0,17,0.0
97d03e2e-8989-4c73-ba8a-19f744a7a983,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-05-04,FIVB,BPT Futures Nuvali,James Buytrago,120.0,5,0.0
925ea55d-6544-489d-b719-8bb4a5a35791,bdf9eef9-87ce-4031-a67c-7548ead2511a,2025,2025-05-04,FIVB,BPT Futures Nuvali,Rancel Varga,120.0,5,0.0
fc0aa56c-648b-4974-a38e-786a530ca1f7,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-06-22,FIVB,BPT Futures Qidong,Ronniel Rosales,90.0,9,0.0
37a587cb-4dc9-4cb8-b493-c29fa5c469e9,888c6834-eaf0-41f3-9e98-6cf41eb9b759,2025,2025-06-22,FIVB,BPT Futures Qidong,Rancel Varga,90.0,9,0.0
b129358c-9393-4935-9724-1abe3069d2ab,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,James Buytrago,72.0,9,0.0
5426e728-a053-4021-bef4-40313c1e80ae,bdf9eef9-87ce-4031-a67c-7548ead2511a,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Rancel Varga,72.0,9,0.0
a5dcd1e3-6216-4927-97c3-9ec2bf75dffb,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,James Buytrago,72.0,9,0.0
1b4b2997-b871-4264-85f1-20ad018d59a6,bdf9eef9-87ce-4031-a67c-7548ead2511a,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Rancel Varga,72.0,9,0.0
a72b231a-67c5-4b40-81f7-9f83bf039fb6,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-09-07,FIVB,BPT Futures Budapest,Ronniel Rosales,70.0,13,0.0
9069c442-4448-4f86-9c02-7a0ad1216dac,888c6834-eaf0-41f3-9e98-6cf41eb9b759,2025,2025-09-07,FIVB,BPT Futures Budapest,Rancel Varga,70.0,13,0.0
2bc79f0a-593d-46a3-8737-147886ca1498,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-10-19,FIVB,BPT Challenge Nuvali,Ronniel Rosales,50.0,41,0.0
d7e68757-6194-48fa-b598-7238af93a8c4,888c6834-eaf0-41f3-9e98-6cf41eb9b759,2025,2025-10-19,FIVB,BPT Challenge Nuvali,Rancel Varga,50.0,41,0.0
8e9e6f59-3753-41c5-8b79-6406cea9fdc5,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-04-11,FIVB,BPT Futures Songkhla,James Buytrago,30.0,21,0.0
2ba80667-c2cb-4d7a-8140-62e85a4c25a5,bdf9eef9-87ce-4031-a67c-7548ead2511a,2025,2025-04-11,FIVB,BPT Futures Songkhla,Rancel Varga,30.0,21,0.0
284e4283-7cf9-46a3-aceb-b3727145a4dc,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-08-24,FIVB,BPT Futures Brno,Ronniel Rosales,30.0,21,0.0
e5f10bb9-0cd1-44aa-8e64-482a1dbfc09b,888c6834-eaf0-41f3-9e98-6cf41eb9b759,2025,2025-08-24,FIVB,BPT Futures Brno,Rancel Varga,30.0,21,0.0
59442815-82fd-4bef-ab51-190027e3b9c4,888c6834-eaf0-41f3-9e98-6cf41eb9b759,2025,2025-05-04,FIVB,BPT Futures Nuvali,Alexander Jhon Iraya,70.0,13,0.0
da64bfb5-fff1-42ab-84e1-edd961644787,cd7fa437-54fc-40ec-9523-825925183ec5,2025,2025-05-04,FIVB,BPT Futures Nuvali,Ronniel Rosales,70.0,13,0.0
05e38fc2-c3d5-41d4-b7c7-749adb5655a7,888c6834-eaf0-41f3-9e98-6cf41eb9b759,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Alexander Jhon Iraya,40.0,17,0.0
b6bb9065-5c0a-47c1-897a-9fed09931601,cd7fa437-54fc-40ec-9523-825925183ec5,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Ronniel Rosales,40.0,17,0.0
2bc41aff-819b-4297-a904-cfdd2c2917ea,bdf9eef9-87ce-4031-a67c-7548ead2511a,2025,2025-10-19,FIVB,BPT Challenge Nuvali,Alnakran Abdilla,110.0,25,0.0
2c574ed5-b198-4b37-9938-3555816d093b,d107650b-0bb0-4de5-8b26-335e6f239d90,2025,2025-10-19,FIVB,BPT Challenge Nuvali,James Buytrago,110.0,25,0.0
1ae03fe2-f3b0-4f26-98ce-cdd47b73e1ba,bdf9eef9-87ce-4031-a67c-7548ead2511a,2025,2025-08-24,FIVB,BPT Futures Brno,Alnakran Abdilla,70.0,13,0.0
3f9f1928-a8ac-4a9f-ae02-6ba86c4832bb,d107650b-0bb0-4de5-8b26-335e6f239d90,2025,2025-08-24,FIVB,BPT Futures Brno,James Buytrago,70.0,13,0.0
ccdd63ad-e910-4790-b7fd-514a4e29cf57,bdf9eef9-87ce-4031-a67c-7548ead2511a,2025,2025-09-07,FIVB,BPT Futures Budapest,Alnakran Abdilla,70.0,13,0.0
0cfcf7b9-75eb-434b-b399-d1f22255cf4c,d107650b-0bb0-4de5-8b26-335e6f239d90,2025,2025-09-07,FIVB,BPT Futures Budapest,James Buytrago,70.0,13,0.0
d177bb06-c2a1-48dc-9f37-5c14a03f34ed,b5772192-36ac-4ff7-b7d1-1218fb931692,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,"Cheng Feng, Renfred Eng",40.0,17,0.0
b879f12c-6064-41d0-9557-ba892422d2cd,de2f4d7b-09de-433d-b3fe-feb5980ebb8b,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Daniel Wei Sheng Soon,40.0,17,0.0
54595a78-cef3-4964-8d28-1b130c351506,b5772192-36ac-4ff7-b7d1-1218fb931692,2025,2025-06-22,AVC,6th Asian U21 Beach Volleyball Championships,"Cheng Feng, Renfred Eng",80.0,5,0.0
ac650b5f-bc38-462f-8e83-74f0935a12a4,de2f4d7b-09de-433d-b3fe-feb5980ebb8b,2025,2025-06-22,AVC,6th Asian U21 Beach Volleyball Championships,Daniel Wei Sheng Soon,80.0,5,0.0
612ee078-a89e-4f56-bba6-73cb84277738,e9e90a56-759f-4ff2-9997-7134dc89883d,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Yong Chen Lucas Kim,40.0,17,0.0
15995d06-0c26-4ee5-bea8-df22dbfbd494,7e1dd3a0-8436-4c94-9562-1ae8db67b18c,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Lucas Jun Yang Gan,40.0,17,0.0
302a0b97-c395-4c16-b71f-7714bfdb9399,3c9abb13-d146-4c1c-8695-fe1286c9b048,2025,2025-06-22,AVC,6th Asian U21 Beach Volleyball Championships,Rehan Tharusha Fernando,60.0,9,0.0
fba4f2d4-1e9d-44ef-a312-0e0be9c191ac,b7a81c98-8fe3-462b-8e44-816064b52efa,2025,2025-06-22,AVC,6th Asian U21 Beach Volleyball Championships,Ranjiv Sasikumar,60.0,9,0.0
1150c072-f3db-4577-ad60-052efb33e00e,3c9abb13-d146-4c1c-8695-fe1286c9b048,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Rehan Tharusha Fernando,24.0,25,0.0
4db047a1-f4f3-4f88-a77f-ba49d6c9d3d6,b7a81c98-8fe3-462b-8e44-816064b52efa,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Ranjiv Sasikumar,24.0,25,0.0
cccfdd80-48b8-431d-bf39-966c9221322a,b39918ca-536b-4ce4-ac5c-0af81e764d95,2025,2025-03-30,FIVB,BPT Futures Coolangatta,Netitorn Muneekul,120.0,5,0.0
736f6314-dcd1-4ac5-afc9-f743b50ba7bc,6b966bc5-0665-4a48-b52b-b9faa887f1c0,2025,2025-03-30,FIVB,BPT Futures Coolangatta,Wachirawit Muadpha,120.0,5,0.0
1e6beb0b-3a54-424c-aa12-b9f8d8c8b4ac,b39918ca-536b-4ce4-ac5c-0af81e764d95,2025,2025-05-25,FIVB,BPT Futures Qingshan,Netitorn Muneekul,120.0,5,0.0
2c36e0e9-7336-4feb-9b3a-31a7f39145f8,6b966bc5-0665-4a48-b52b-b9faa887f1c0,2025,2025-05-25,FIVB,BPT Futures Qingshan,Wachirawit Muadpha,120.0,5,0.0
3af2a9c0-c13e-4f22-82a3-88f39a4deab1,b39918ca-536b-4ce4-ac5c-0af81e764d95,2025,2025-05-03,AVC,AVC Men's Beach Tour Doha Open,Netitorn Muneekul,112.0,4,0.0
7b9c3a45-e8c2-4edb-88f2-3225313b1ce9,6b966bc5-0665-4a48-b52b-b9faa887f1c0,2025,2025-05-03,AVC,AVC Men's Beach Tour Doha Open,Wachirawit Muadpha,112.0,4,0.0
0bfc1136-aa8d-4048-bd23-1ae60d315aa5,b39918ca-536b-4ce4-ac5c-0af81e764d95,2025,2025-05-11,AVC,AVC Beach Tour Pingtan Open,Netitorn Muneekul,96.0,5,0.0
b056a3e6-89bc-4031-a09e-37b289b1f7db,6b966bc5-0665-4a48-b52b-b9faa887f1c0,2025,2025-05-11,AVC,AVC Beach Tour Pingtan Open,Wachirawit Muadpha,96.0,5,0.0
005397f9-f478-44ff-a29a-aecf7ae7e52b,b39918ca-536b-4ce4-ac5c-0af81e764d95,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Netitorn Muneekul,72.0,9,0.0
b980049f-e03a-4218-a79a-ea770d8f4080,6b966bc5-0665-4a48-b52b-b9faa887f1c0,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Wachirawit Muadpha,72.0,9,0.0
78c16dca-dbc3-4dc0-b1a0-ba72c5ed9a1b,b39918ca-536b-4ce4-ac5c-0af81e764d95,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Pithak Tipjan,72.0,9,0.0
ee91c10a-1adc-4395-bdc7-8f05ece54301,aeb19f90-a466-4545-97e1-4b2f29a619da,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Wachirawit Muadpha,72.0,9,0.0
1676ac24-e362-478b-b82b-66da53dd5053,3ec0e4fa-2d90-437c-a45a-00f4cd2ec792,2025,2025-04-11,FIVB,BPT Futures Songkhla,Banlue Nakprakhong,160.0,3,0.0
c28f2d29-ee5f-4f61-b9b6-295787cd3a3e,bd40f09b-97ed-4b6a-8545-03c7876e8665,2025,2025-04-11,FIVB,BPT Futures Songkhla,Dunwinit Kaewsai,160.0,3,0.0
c2e33d48-3041-4884-89a0-fd6e5c40c7e6,3ec0e4fa-2d90-437c-a45a-00f4cd2ec792,2025,2025-05-25,FIVB,BPT Futures Qingshan,Banlue Nakprakhong,120.0,5,0.0
81848579-4da8-4513-8cb0-7f8b3a8c6268,bd40f09b-97ed-4b6a-8545-03c7876e8665,2025,2025-05-25,FIVB,BPT Futures Qingshan,Dunwinit Kaewsai,120.0,5,0.0
67c707f8-f908-4d5e-af38-7c133125e7f7,3ec0e4fa-2d90-437c-a45a-00f4cd2ec792,2025,2025-05-11,AVC,AVC Beach Tour Pingtan Open,Banlue Nakprakhong,96.0,5,0.0
269a12f4-3781-41df-84a9-c39b3e98eb25,bd40f09b-97ed-4b6a-8545-03c7876e8665,2025,2025-05-11,AVC,AVC Beach Tour Pingtan Open,Dunwinit Kaewsai,96.0,5,0.0
243520cc-83e5-405b-848c-ceb5074e7f04,3ec0e4fa-2d90-437c-a45a-00f4cd2ec792,2025,2025-05-03,AVC,AVC Men's Beach Tour Doha Open,Banlue Nakprakhong,96.0,5,0.0
aa9a79f3-18f8-4fe2-bf80-d96d9cf7cf5c,bd40f09b-97ed-4b6a-8545-03c7876e8665,2025,2025-05-03,AVC,AVC Men's Beach Tour Doha Open,Dunwinit Kaewsai,96.0,5,0.0
894abb67-e3e6-4f3f-99cc-61f83b7f247f,3ec0e4fa-2d90-437c-a45a-00f4cd2ec792,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Banlue Nakprakhong,72.0,9,0.0
8fa9dca7-6d61-4052-9388-92ae2361281f,bd40f09b-97ed-4b6a-8545-03c7876e8665,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Dunwinit Kaewsai,72.0,9,0.0
d612d5e0-892b-4ed0-8d01-bca3e86f8eaa,3ec0e4fa-2d90-437c-a45a-00f4cd2ec792,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Banlue Nakprakhong,72.0,9,0.0
834f679b-2926-4d41-96cc-013ac458bdb5,bd40f09b-97ed-4b6a-8545-03c7876e8665,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Dunwinit Kaewsai,72.0,9,0.0
18531149-edb0-486d-a4ed-1618ff28ba3f,3ec0e4fa-2d90-437c-a45a-00f4cd2ec792,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Nobphadon Sukphuwong,72.0,9,0.0
a953a9db-e43a-4dbe-a0d6-6ce2603e54e8,be7e8b7f-e111-4a88-8433-9de98eb5b2db,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Dunwinit Kaewsai,72.0,9,0.0
8d503155-c881-4d1c-9402-84b231eae1ec,7852e4bc-1cfc-474b-aef3-49678e34e633,2025,2025-05-25,FIVB,BPT Futures Qingshan,Pithak Tipjan,120.0,5,0.0
57670fcd-9ea9-4336-aa04-57b0a7d84abd,aeb19f90-a466-4545-97e1-4b2f29a619da,2025,2025-05-25,FIVB,BPT Futures Qingshan,Poravid Taovato,120.0,5,0.0
ca8dacfe-e547-4d10-8265-dfb30ef0eb15,7852e4bc-1cfc-474b-aef3-49678e34e633,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Pithak Tipjan,96.0,5,0.0
c9594f96-c77c-4019-8b42-bc280ff4689a,aeb19f90-a466-4545-97e1-4b2f29a619da,2025,2025-04-05,AVC,AVC Beach Tour 2nd Nuvali Open,Poravid Taovato,96.0,5,0.0
57f12b3d-c211-467e-a80b-b35f7c174aeb,7852e4bc-1cfc-474b-aef3-49678e34e633,2025,2025-03-30,FIVB,BPT Futures Coolangatta,Pithak Tipjan,90.0,9,0.0
6666414c-fd25-4edf-80b1-6e623e8e1209,aeb19f90-a466-4545-97e1-4b2f29a619da,2025,2025-03-30,FIVB,BPT Futures Coolangatta,Poravid Taovato,90.0,9,0.0
315c6611-a4ce-4d70-aeec-956a5d31a01f,7852e4bc-1cfc-474b-aef3-49678e34e633,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Pithak Tipjan,72.0,9,0.0
840d8fd6-504a-4fea-af50-39c7d094f253,aeb19f90-a466-4545-97e1-4b2f29a619da,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Poravid Taovato,72.0,9,0.0
e33c7e3b-0ef0-4699-b1d5-9353b320abee,7852e4bc-1cfc-474b-aef3-49678e34e633,2025,2025-05-11,AVC,AVC Beach Tour Pingtan Open,Nobphadon Sukphuwong,72.0,9,0.0
c7790f38-4e1b-4cd7-981e-e0dbe93d8f40,be7e8b7f-e111-4a88-8433-9de98eb5b2db,2025,2025-05-11,AVC,AVC Beach Tour Pingtan Open,Poravid Taovato,72.0,9,0.0
2c750949-dfb9-49ea-93d2-89b3f1221913,7852e4bc-1cfc-474b-aef3-49678e34e633,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Netitorn Muneekul,72.0,9,0.0
f0cb0cbb-0880-47b3-bd14-7df2843a35cd,6b966bc5-0665-4a48-b52b-b9faa887f1c0,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Poravid Taovato,72.0,9,0.0
9a0ac11d-b379-4112-b1bc-4b52b0a2d716,6b966bc5-0665-4a48-b52b-b9faa887f1c0,2025,2025-04-11,FIVB,BPT Futures Songkhla,Phanupong Thanan,70.0,13,0.0
702b3196-68fe-40d6-98b9-22d16a43737e,8241fa35-bcd5-4ee0-bc92-2a1c6a0c6f30,2025,2025-04-11,FIVB,BPT Futures Songkhla,Netitorn Muneekul,70.0,13,0.0
a2b85da1-6011-4f36-a6d0-5d66db4bfead,cabda828-1fde-48dc-8095-7ef46c30327d,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Duy Hoan Ho,40.0,17,0.0
a597da6b-3f1b-4ff9-bbad-98e10ceeed3b,03260c3a-c66b-410d-bbf4-4b953cd888e2,2025,2025-07-20,AVC,AVC Beach Tour Pingtung Open,Hoang Y Le,40.0,17,0.0
660c7e5d-1f44-4664-8d09-38178e28afe9,6b2b6922-9c40-4ece-9785-007c915c7251,2025,2025-04-16,AVC,AVC Beach Tour 24th Samila Open,Naila Dipoditiro Francesca,24.0,25,0.0
f7206e40-afae-4ed8-a752-430168de67c0,6b2b6922-9c40-4ece-9785-007c915c7251,2025,2025-04-11,FIVB,BPT Futures Songkhla,Naila Dipoditiro Francesca,30.0,21,0.0
f2e31a0b-7572-4aa5-9a91-507e60845eaf,3336526f-2996-4dd6-aa94-cccbeca1f887,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Bernadeth Pons,120.0,1,0.0
0b126262-fde9-484f-b429-8e6ceacd4092,e94a3a34-7c5e-4f64-bc00-d69048a78921,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Cherry Ann Rondina,120.0,1,0.0
d5dda8ef-4d34-483c-ac7e-f9056a9a780a,598e9136-8be8-4814-9dd6-3122eba113ed,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Sunnie Kalani Villapando,120.0,1,0.0
2b9080df-7a3b-4a04-a36f-3df347dfbca9,606cf6c4-75f8-4b80-8b93-6bfaf46cd938,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Floremel Rodriguez,120.0,1,0.0
fc60590e-bfc8-454c-b3f0-d5055ef3c03c,433ef4fd-b0be-46ee-94ef-e6d4dd31960f,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Taravadee Naraphornrapat,108.0,2,0.0
b23f5396-aa52-47fd-9687-a76056fcd6b7,c831fcf4-ce79-4192-a59a-2aebb864c31c,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Worapeerachayakorn Kongphopsarutawadee,108.0,2,0.0
2d87e2aa-1e89-4dc4-aaf2-12ce489581eb,1322891b-68c1-4418-bceb-0c4d2787a6a5,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Rumpaipruet Numwong,108.0,2,0.0
b184fc42-133a-4381-bfde-ceb0dc3459de,dd8b6b97-b629-4462-ac81-722b9e677fe0,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Tanarattha Udomchavee,108.0,2,0.0
adb7b4a7-1b49-4d7f-a29c-751a8bc4573c,17353db8-95b0-4dbd-9dc1-0303f1082fdb,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Hong Hanh Mai,96.0,3,0.0
8e161783-94bb-4123-b2f1-8d8889a6fbaf,ffb26e82-4964-41ad-b625-2d279de10916,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Thi My Nga Dinh,96.0,3,0.0
6f78e3da-8462-4e4e-99d1-6e02013cfa28,a16d05de-efeb-4791-93e0-845732945be4,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Le Thi Tuong Vy Nguyen,96.0,3,0.0
32ec602b-9ca7-48f6-879d-0b35d695e231,f599e45e-2aca-4272-876b-a4042c56de38,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Ngoc Lan Chau,96.0,3,0.0
97e47b59-72ef-4149-9573-6ed4fca823f3,56e40e6c-99af-483c-9acf-e7309812d213,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Nur Sari,84.0,4,0.0
5fabe17c-96df-46d0-9376-14557c005a5c,47ea4b25-6c9f-4deb-be98-11b74d6b6602,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Desi Ratnasari,84.0,4,0.0
6ef99203-963a-4528-b540-d4685eb9dd9a,59d921d3-d71e-42fd-a36a-7930e2c32316,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Bernadetta Shella Herdanti,84.0,4,0.0
2b928b4f-a010-4d25-ae11-3b5549cfa91c,94490317-600f-4416-87c5-b239fb0d4693,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Josephine Selvina Anasthasya Kaize,84.0,4,0.0
1c6ffe30-f305-4aa9-a1f4-cb23d7cf5da6,70126309-59dd-4ba6-8ba4-59e743e9de18,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Noor Aishah Iskandar,72.0,5,0.0
9cf5a71b-4d0f-41f7-8056-00e40e5c1447,b839ca24-736c-4f9d-965d-b85df558cc15,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Farwizah Aina Ahmad Nizar,72.0,5,0.0
a79fadbf-2a9f-4ae6-a668-d16fe0af26c4,50e5860a-cd56-419d-ada4-7bfee305ed1d,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Shamsulrizal Nur Auni Maisarah,72.0,5,0.0
f2687a25-814b-4594-82fa-e2d5630c0d74,a72180a5-1703-434d-9c25-504ecf566c12,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Tasha Mae,72.0,5,0.0
6a6ffb1e-326e-4a58-8522-58fe70224e4d,7fb17bdb-7aa3-445c-a9ef-8b83cfc38859,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Tin Wing Chan,72.0,6,0.0
010cb951-8132-49d2-97bb-85caa2445196,ad62ef1f-5f0d-4ad2-a961-59e6c48ec605,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Eliza Chong,72.0,6,0.0
280729c8-1b33-4ecd-9104-05ddd7abc9ea,a5153424-8f59-4cfa-9a3e-2ea508c1b82f,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Hui Ying Ang,72.0,6,0.0
d3f04f4f-75ca-4c49-a4af-b115708ef1e7,6b2b6922-9c40-4ece-9785-007c915c7251,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Xin En Valerie Lee,72.0,6,0.0
0d718995-dee1-4c95-997a-519b7c94b95e,574623a9-c364-423f-9c57-2e658e356fd4,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Chanthaphone Xayyakhom,63.0,7,0.0
54195a29-acbf-49d9-9b8d-03c62789fc8a,13a040e8-042e-459b-a3a6-8ea1cbe6651a,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Phithak Mingmoon,63.0,7,0.0
bfc3c54f-9abf-4169-b9c0-e476e9d0567c,9aa5212a-f9fb-4adf-be38-f67c73ae9dd7,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Chansabab Chanthongdeng,63.0,7,0.0
52677b56-25d6-41fb-9731-1701807858e6,940a3cce-e83b-4113-87ca-90522c44ce8a,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Bounmixay Phommachan,63.0,7,0.0
c444c8c6-1cc0-4153-8555-b331807236f4,3c9abb13-d146-4c1c-8695-fe1286c9b048,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,"Cheng Feng, Renfred Eng",72.0,6,0.0
809f1f05-a660-4c39-91bf-245cb98786da,de2f4d7b-09de-433d-b3fe-feb5980ebb8b,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Ranjiv Sasikumar,72.0,6,0.0
b6b3e28c-4b30-4bd6-bfdf-6548261ec378,e9e90a56-759f-4ff2-9997-7134dc89883d,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Daniel Wei Sheng Soon,72.0,6,0.0
6155c853-0334-402e-ba8c-b5d1cdb535c3,b5772192-36ac-4ff7-b7d1-1218fb931692,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Lucas Jun Yang Gan,72.0,6,0.0
605d7f55-c235-4d45-89cd-129a2eb30575,888c6834-eaf0-41f3-9e98-6cf41eb9b759,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Rancel Varga,72.0,5,0.0
f8b65fd2-b26f-4432-afae-9a6badc5c789,59d4ae60-797f-47a3-85d3-daffd3b716e5,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Ronniel Rosales,72.0,5,0.0
5a48407c-a945-4b39-ad1d-211eeaa8ef2b,d107650b-0bb0-4de5-8b26-335e6f239d90,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,James Buytrago,72.0,5,0.0
9f376785-93be-4972-afe0-0b33135397fc,bdf9eef9-87ce-4031-a67c-7548ead2511a,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Alnakran Abdilla,72.0,5,0.0
fb98226a-5474-45fa-af27-9e2e46019d74,b4077c5e-ab81-4a80-87c6-cf295430d789,2025,2025-12-19,AVC Multi/Zonal,33rd SEA Games,Kai Xu Looi,84.0,4,0.0
